0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.36056543181077	1.70196588359306	1.25478461200184	1.4567603427245	1.30063749829775	1.33516853557818	1.39821763398346	1.36178110465573	1.07591538152901	1.32376544854254	1.16614503672392	1.10348099699638	0.987065043310261	0.99468771992153	0.894665150106195	0.994207473851515	1.1249886284595	0.95424314936976	0.906228110598037	0.835691649383485	0.839399495709263	0.698093900422441	0.710522446590097	0.697712129590887	0.678136596870525	0.507833849023912	0.71877036997747	0.523013257209999	0.578183826408182	0.461841316446467
#biom_cv																
0.272113086362155	0.340393176718611	0.250956922400368	0.2913520685449	0.260127499659549	0.267033707115636	0.279643526796692	0.272356220931147	0.215183076305802	0.264753089708509	0.233229007344783	0.220696199399277	0.197413008662052	0.198937543984306	0.178933030021239	0.198841494770303	0.224997725691901	0.190848629873952	0.181245622119607	0.167138329876697	0.167879899141853	0.139618780084488	0.142104489318019	0.139542425918177	0.135627319374105	0.101566769804782	0.143754073995494	0.104602651442	0.115636765281636	0.0923682632892933
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.16	0.14	0.125	0.095	0.065	0.055	0.055	0.06	0.035	0.035	0.115
0.095	0.145	0.13	0.13	0.08	0.085	0.05	0.055	0.035	0.035	0.01	0.15
0.08	0.16	0.165	0.135	0.06	0.085	0.055	0.065	0.045	0.04	0.02	0.09
0.085	0.155	0.16	0.095	0.075	0.085	0.08	0.02	0.07	0.025	0.02	0.13
0.065	0.155	0.135	0.17	0.1	0.1	0.05	0.03	0.055	0.03	0.025	0.085
0.055	0.185	0.15	0.095	0.145	0.105	0.06	0.03	0.015	0.025	0.025	0.11
0.04	0.15	0.19	0.17	0.085	0.07	0.035	0.06	0.06	0.025	0.04	0.075
0.12	0.09	0.1	0.185	0.095	0.07	0.075	0.065	0.045	0.03	0.03	0.095
0.05	0.14	0.145	0.125	0.155	0.07	0.075	0.03	0.025	0.07	0.015	0.1
0.05	0.19	0.115	0.13	0.115	0.1	0.045	0.06	0.05	0.03	0.025	0.09
0.11	0.145	0.2	0.075	0.075	0.085	0.09	0.025	0.02	0.035	0.04	0.1
0.08	0.205	0.15	0.14	0.1	0.055	0.05	0.055	0.045	0.01	0.015	0.095
0.095	0.23	0.215	0.09	0.095	0.05	0.025	0.03	0.035	0.035	0.015	0.085
0.12	0.16	0.2	0.165	0.06	0.085	0.03	0.035	0.035	0.025	0.015	0.07
0.07	0.2	0.2	0.15	0.075	0.07	0.07	0.035	0.02	0.025	0.02	0.065
0.105	0.155	0.19	0.175	0.085	0.095	0.035	0.015	0.05	0.02	0.015	0.06
0.065	0.16	0.225	0.185	0.07	0.1	0.065	0.03	0.02	0.015	0.01	0.055
0.13	0.125	0.21	0.175	0.085	0.07	0.045	0.065	0.01	0.03	0.01	0.045
0.06	0.23	0.2	0.18	0.09	0.075	0.055	0.035	0.035	0.015	0.01	0.015
0.09	0.19	0.285	0.1	0.07	0.08	0.065	0.035	0.015	0.02	0.01	0.04
0.1	0.2	0.21	0.185	0.085	0.085	0.03	0.04	0	0.02	0.015	0.03
0.105	0.225	0.185	0.12	0.135	0.055	0.07	0.03	0.035	0.015	0.005	0.02
0.085	0.22	0.24	0.115	0.11	0.085	0.045	0.025	0.04	0.01	0.01	0.015
0.115	0.25	0.29	0.095	0.085	0.08	0.04	0.015	0.015	0.005	0	0.01
0.105	0.23	0.235	0.18	0.065	0.085	0.035	0.005	0.01	0.01	0.005	0.035
0.15	0.275	0.185	0.14	0.13	0.06	0.02	0.005	0.005	0.015	0.005	0.01
0.095	0.24	0.255	0.15	0.11	0.045	0.055	0.025	0.01	0.01	0	0.005
0.085	0.195	0.22	0.255	0.075	0.07	0.04	0.015	0.01	0.005	0.005	0.025
0.105	0.255	0.225	0.135	0.125	0.05	0.04	0.015	0.03	0.005	0.005	0.01
0.12	0.245	0.19	0.125	0.14	0.075	0.035	0.025	0.035	0.005	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
