0.075	0.125	0.16	0.17	0.085	0.1	0.055	0.04	0.05	0.03	0.005	0.105
0.075	0.145	0.14	0.145	0.145	0.07	0.075	0.035	0.035	0.035	0.015	0.085
0.085	0.17	0.19	0.105	0.075	0.08	0.065	0.015	0.05	0.045	0.02	0.1
0.115	0.105	0.18	0.12	0.095	0.045	0.08	0.065	0.03	0.04	0.015	0.11
0.065	0.22	0.105	0.22	0.095	0.045	0.035	0.07	0.035	0.01	0.015	0.085
0.075	0.175	0.22	0.11	0.075	0.075	0.035	0.055	0.035	0.015	0.02	0.11
0.085	0.16	0.14	0.195	0.135	0.08	0.04	0.04	0.03	0.02	0.02	0.055
0.085	0.155	0.205	0.12	0.16	0.085	0.04	0.025	0.01	0.045	0.005	0.065
0.125	0.245	0.18	0.11	0.075	0.09	0.065	0.035	0.02	0.01	0.01	0.035
0.075	0.195	0.205	0.16	0.075	0.04	0.07	0.04	0.035	0.03	0.03	0.045
0.1	0.18	0.165	0.145	0.145	0.085	0.055	0.025	0.005	0.015	0.005	0.075
0.08	0.2	0.185	0.19	0.12	0.08	0.02	0.05	0.005	0.01	0.015	0.045
0.075	0.225	0.245	0.075	0.125	0.07	0.055	0.035	0.02	0.02	0.02	0.035
0.1	0.255	0.2	0.155	0.07	0.055	0.06	0.035	0.025	0.015	0.01	0.02
0.11	0.235	0.2	0.13	0.145	0.055	0.045	0.015	0.015	0.01	0.01	0.03
0.08	0.245	0.24	0.135	0.085	0.075	0.045	0.025	0.015	0.03	0.005	0.02
0.115	0.27	0.245	0.13	0.075	0.08	0.015	0.015	0.015	0	0.005	0.035
0.125	0.215	0.195	0.165	0.13	0.045	0.04	0.015	0.015	0.01	0.01	0.035
0.095	0.245	0.24	0.145	0.095	0.07	0.06	0.015	0.005	0.005	0	0.025
0.115	0.23	0.245	0.115	0.135	0.07	0.03	0.025	0.01	0.01	0.005	0.01
0.12	0.265	0.275	0.11	0.07	0.055	0.03	0.035	0.01	0.01	0.005	0.015
0.085	0.3	0.18	0.155	0.11	0.08	0.03	0.035	0.01	0	0.01	0.005
0.125	0.24	0.24	0.14	0.07	0.05	0.06	0.02	0.035	0	0.01	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
